{'loss': 160.2995, 'learning_rate': 7.15154115711936e-07, 'epoch': 0.01}
{'loss': 5.203, 'learning_rate': 2.431523993420582e-05, 'epoch': 0.18}
{'loss': 5.1833, 'learning_rate': 2.503039404991776e-05, 'epoch': 0.19}
{'loss': 5.2056, 'learning_rate': 2.5745548165629697e-05, 'epoch': 0.19}
{'loss': 5.1732, 'learning_rate': 2.6460702281341632e-05, 'epoch': 0.2}
{'loss': 5.1414, 'learning_rate': 2.7175856397053567e-05, 'epoch': 0.2}
{'loss': 5.151, 'learning_rate': 2.7891010512765505e-05, 'epoch': 0.21}
{'loss': 5.1763, 'learning_rate': 2.860616462847744e-05, 'epoch': 0.21}
{'loss': 5.1063, 'learning_rate': 2.9321318744189374e-05, 'epoch': 0.22}
{'loss': 5.0191, 'learning_rate': 3.003647285990131e-05, 'epoch': 0.23}
{'loss': 5.0731, 'learning_rate': 3.075162697561324e-05, 'epoch': 0.23}
{'loss': 5.0874, 'learning_rate': 3.1466781091325185e-05, 'epoch': 0.24}
{'loss': 5.0649, 'learning_rate': 3.218193520703712e-05, 'epoch': 0.24}
{'loss': 5.0084, 'learning_rate': 3.2897089322749054e-05, 'epoch': 0.25}
{'loss': 5.0146, 'learning_rate': 3.361224343846099e-05, 'epoch': 0.25}
{'loss': 5.0126, 'learning_rate': 3.432739755417292e-05, 'epoch': 0.26}
{'loss': 4.9881, 'learning_rate': 3.504255166988486e-05, 'epoch': 0.26}
{'loss': 5.0157, 'learning_rate': 3.575770578559679e-05, 'epoch': 0.27}
{'eval_loss': 5.08975076675415, 'eval_runtime': 12691.6448, 'eval_samples_per_second': 7.647, 'eval_steps_per_second': 0.02, 'epoch': 0.27}
{'loss': 5.0115, 'learning_rate': 3.6472859901308734e-05, 'epoch': 0.27}
{'loss': 4.9781, 'learning_rate': 3.718801401702067e-05, 'epoch': 0.28}
{'loss': 4.9648, 'learning_rate': 3.790316813273261e-05, 'epoch': 0.28}
{'loss': 4.9691, 'learning_rate': 3.8618322248444544e-05, 'epoch': 0.29}
{'loss': 4.9081, 'learning_rate': 3.933347636415648e-05, 'epoch': 0.3}
{'loss': 4.8966, 'learning_rate': 4.0048630479868414e-05, 'epoch': 0.3}
{'loss': 4.9368, 'learning_rate': 4.076378459558035e-05, 'epoch': 0.31}
{'loss': 4.8997, 'learning_rate': 4.147893871129229e-05, 'epoch': 0.31}
{'loss': 4.8922, 'learning_rate': 4.2194092827004224e-05, 'epoch': 0.32}
{'loss': 4.8788, 'learning_rate': 4.290924694271616e-05, 'epoch': 0.32}
{'loss': 4.8694, 'learning_rate': 4.3624401058428094e-05, 'epoch': 0.33}
{'loss': 4.8117, 'learning_rate': 4.433955517414003e-05, 'epoch': 0.33}
{'loss': 4.8432, 'learning_rate': 4.505470928985196e-05, 'epoch': 0.34}
{'loss': 4.826, 'learning_rate': 4.5769863405563904e-05, 'epoch': 0.34}
{'loss': 4.8367, 'learning_rate': 4.648501752127584e-05, 'epoch': 0.35}
{'loss': 4.7205, 'learning_rate': 4.7200171636987773e-05, 'epoch': 0.35}
{'loss': 4.7464, 'learning_rate': 4.791532575269971e-05, 'epoch': 0.36}
{'loss': 4.709, 'learning_rate': 4.863047986841164e-05, 'epoch': 0.36}
{'loss': 4.7003, 'learning_rate': 4.934563398412358e-05, 'epoch': 0.37}
{'loss': 4.6981, 'learning_rate': 5.006078809983552e-05, 'epoch': 0.38}
{'loss': 4.6901, 'learning_rate': 5.077594221554745e-05, 'epoch': 0.38}
{'loss': 4.6517, 'learning_rate': 5.1491096331259395e-05, 'epoch': 0.39}
{'loss': 4.6356, 'learning_rate': 5.220625044697133e-05, 'epoch': 0.39}
{'loss': 4.6052, 'learning_rate': 5.2921404562683264e-05, 'epoch': 0.4}
{'loss': 4.5798, 'learning_rate': 5.36365586783952e-05, 'epoch': 0.4}
{'eval_loss': 4.9533233642578125, 'eval_runtime': 12558.1948, 'eval_samples_per_second': 7.728, 'eval_steps_per_second': 0.02, 'epoch': 0.4}
{'loss': 4.5592, 'learning_rate': 5.435171279410713e-05, 'epoch': 0.41}
{'loss': 4.5707, 'learning_rate': 5.506686690981907e-05, 'epoch': 0.41}
{'loss': 4.5621, 'learning_rate': 5.578202102553101e-05, 'epoch': 0.42}
{'loss': 4.5446, 'learning_rate': 5.6497175141242944e-05, 'epoch': 0.42}
{'loss': 4.4844, 'learning_rate': 5.721232925695488e-05, 'epoch': 0.43}
{'loss': 4.4948, 'learning_rate': 5.792748337266681e-05, 'epoch': 0.43}
{'loss': 4.5428, 'learning_rate': 5.864263748837875e-05, 'epoch': 0.44}
{'loss': 4.4933, 'learning_rate': 5.935779160409068e-05, 'epoch': 0.45}
{'loss': 4.5033, 'learning_rate': 6.007294571980262e-05, 'epoch': 0.45}
{'loss': 4.4777, 'learning_rate': 6.078809983551456e-05, 'epoch': 0.46}
{'loss': 4.4959, 'learning_rate': 6.150325395122649e-05, 'epoch': 0.46}
{'loss': 4.4778, 'learning_rate': 6.221840806693843e-05, 'epoch': 0.47}
{'loss': 4.4688, 'learning_rate': 6.293356218265037e-05, 'epoch': 0.47}
{'loss': 4.4485, 'learning_rate': 6.36487162983623e-05, 'epoch': 0.48}
{'loss': 4.4803, 'learning_rate': 6.436387041407424e-05, 'epoch': 0.48}
{'loss': 4.4947, 'learning_rate': 6.507902452978617e-05, 'epoch': 0.49}
{'loss': 4.4828, 'learning_rate': 6.579417864549811e-05, 'epoch': 0.49}
{'loss': 4.5089, 'learning_rate': 6.650933276121004e-05, 'epoch': 0.5}
{'loss': 4.3604, 'learning_rate': 6.722448687692198e-05, 'epoch': 0.5}
{'loss': 4.3827, 'learning_rate': 6.793964099263392e-05, 'epoch': 0.51}
{'loss': 4.3645, 'learning_rate': 6.865479510834585e-05, 'epoch': 0.51}
{'loss': 4.3798, 'learning_rate': 6.936994922405779e-05, 'epoch': 0.52}
{'loss': 4.3317, 'learning_rate': 7.008510333976972e-05, 'epoch': 0.53}
{'loss': 4.3767, 'learning_rate': 7.080025745548166e-05, 'epoch': 0.53}
{'loss': 4.3557, 'learning_rate': 7.151541157119358e-05, 'epoch': 0.54}
{'eval_loss': 4.8636064529418945, 'eval_runtime': 12943.1977, 'eval_samples_per_second': 7.499, 'eval_steps_per_second': 0.02, 'epoch': 0.54}
{'loss': 4.3066, 'learning_rate': 7.223056568690553e-05, 'epoch': 0.54}
{'loss': 4.3254, 'learning_rate': 7.294571980261747e-05, 'epoch': 0.55}
{'loss': 4.2906, 'learning_rate': 7.36608739183294e-05, 'epoch': 0.55}
{'loss': 4.2441, 'learning_rate': 7.437602803404134e-05, 'epoch': 0.56}
{'loss': 4.2399, 'learning_rate': 7.509118214975328e-05, 'epoch': 0.56}
{'loss': 4.2329, 'learning_rate': 7.580633626546522e-05, 'epoch': 0.57}
{'loss': 4.2549, 'learning_rate': 7.652149038117715e-05, 'epoch': 0.57}
{'loss': 4.206, 'learning_rate': 7.723664449688909e-05, 'epoch': 0.58}
{'loss': 4.1992, 'learning_rate': 7.795179861260103e-05, 'epoch': 0.58}
{'loss': 4.1679, 'learning_rate': 7.866695272831296e-05, 'epoch': 0.59}
{'loss': 4.1861, 'learning_rate': 7.93821068440249e-05, 'epoch': 0.6}
{'loss': 4.2038, 'learning_rate': 8.009726095973683e-05, 'epoch': 0.6}
{'loss': 4.1858, 'learning_rate': 8.081241507544877e-05, 'epoch': 0.61}
{'loss': 4.203, 'learning_rate': 8.15275691911607e-05, 'epoch': 0.61}
{'loss': 4.1904, 'learning_rate': 8.224272330687264e-05, 'epoch': 0.62}
{'loss': 4.1996, 'learning_rate': 8.295787742258458e-05, 'epoch': 0.62}
{'loss': 4.2152, 'learning_rate': 8.367303153829651e-05, 'epoch': 0.63}
{'loss': 4.2313, 'learning_rate': 8.438818565400845e-05, 'epoch': 0.63}
{'loss': 4.2297, 'learning_rate': 8.510333976972038e-05, 'epoch': 0.64}
{'loss': 4.1708, 'learning_rate': 8.581849388543232e-05, 'epoch': 0.64}
{'loss': 4.1305, 'learning_rate': 8.653364800114425e-05, 'epoch': 0.65}
{'loss': 4.1071, 'learning_rate': 8.724880211685619e-05, 'epoch': 0.65}
{'loss': 4.0784, 'learning_rate': 8.796395623256813e-05, 'epoch': 0.66}
{'loss': 4.0828, 'learning_rate': 8.867911034828006e-05, 'epoch': 0.67}
{'loss': 4.0702, 'learning_rate': 8.9394264463992e-05, 'epoch': 0.67}
{'eval_loss': 4.803334712982178, 'eval_runtime': 13364.6367, 'eval_samples_per_second': 7.262, 'eval_steps_per_second': 0.019, 'epoch': 0.67}
{'loss': 4.0833, 'learning_rate': 9.010941857970393e-05, 'epoch': 0.68}
{'loss': 4.073, 'learning_rate': 9.082457269541587e-05, 'epoch': 0.68}
{'loss': 4.0898, 'learning_rate': 9.153972681112781e-05, 'epoch': 0.69}
{'loss': 4.0508, 'learning_rate': 9.225488092683974e-05, 'epoch': 0.69}
{'loss': 4.0979, 'learning_rate': 9.297003504255168e-05, 'epoch': 0.7}
{'loss': 4.0949, 'learning_rate': 9.36851891582636e-05, 'epoch': 0.7}
{'loss': 4.0347, 'learning_rate': 9.440034327397555e-05, 'epoch': 0.71}
{'loss': 4.0216, 'learning_rate': 9.511549738968747e-05, 'epoch': 0.71}
{'loss': 4.049, 'learning_rate': 9.583065150539942e-05, 'epoch': 0.72}
{'loss': 4.0643, 'learning_rate': 9.654580562111136e-05, 'epoch': 0.72}
{'loss': 3.9788, 'learning_rate': 9.726095973682329e-05, 'epoch': 0.73}
{'loss': 3.9816, 'learning_rate': 9.797611385253523e-05, 'epoch': 0.73}
{'loss': 4.0239, 'learning_rate': 9.869126796824715e-05, 'epoch': 0.74}
{'loss': 4.0107, 'learning_rate': 9.94064220839591e-05, 'epoch': 0.75}
{'loss': 3.9651, 'learning_rate': 0.00010012157619967104, 'epoch': 0.75}
{'loss': 3.9488, 'learning_rate': 0.00010083673031538297, 'epoch': 0.76}
{'loss': 3.8828, 'learning_rate': 0.0001015518844310949, 'epoch': 0.76}
{'loss': 3.9093, 'learning_rate': 0.00010226703854680683, 'epoch': 0.77}
{'loss': 3.8687, 'learning_rate': 0.00010298219266251879, 'epoch': 0.77}
{'loss': 3.9014, 'learning_rate': 0.0001036973467782307, 'epoch': 0.78}
{'loss': 3.9228, 'learning_rate': 0.00010441250089394266, 'epoch': 0.78}
{'loss': 3.8588, 'learning_rate': 0.00010512765500965459, 'epoch': 0.79}
{'loss': 3.882, 'learning_rate': 0.00010584280912536653, 'epoch': 0.79}
{'loss': 3.897, 'learning_rate': 0.00010655796324107846, 'epoch': 0.8}
{'loss': 3.8591, 'learning_rate': 0.0001072731173567904, 'epoch': 0.8}
{'eval_loss': 4.776839733123779, 'eval_runtime': 10079.865, 'eval_samples_per_second': 9.629, 'eval_steps_per_second': 0.025, 'epoch': 0.8}
{'loss': 3.8094, 'learning_rate': 0.00010798827147250233, 'epoch': 0.81}
{'loss': 3.806, 'learning_rate': 0.00010870342558821427, 'epoch': 0.82}
{'loss': 3.8386, 'learning_rate': 0.0001094185797039262, 'epoch': 0.82}
{'loss': 3.9088, 'learning_rate': 0.00011013373381963814, 'epoch': 0.83}
{'loss': 3.9042, 'learning_rate': 0.00011084888793535006, 'epoch': 0.83}
{'loss': 3.7425, 'learning_rate': 0.00011156404205106202, 'epoch': 0.84}
{'loss': 3.7861, 'learning_rate': 0.00011227919616677393, 'epoch': 0.84}
{'loss': 3.7781, 'learning_rate': 0.00011299435028248589, 'epoch': 0.85}
{'loss': 3.7772, 'learning_rate': 0.0001137095043981978, 'epoch': 0.85}
{'loss': 3.8094, 'learning_rate': 0.00011442465851390976, 'epoch': 0.86}
{'loss': 3.784, 'learning_rate': 0.00011513981262962168, 'epoch': 0.86}
{'loss': 3.7389, 'learning_rate': 0.00011585496674533363, 'epoch': 0.87}
{'loss': 3.7159, 'learning_rate': 0.00011657012086104555, 'epoch': 0.87}
{'loss': 3.7521, 'learning_rate': 0.0001172852749767575, 'epoch': 0.88}
{'loss': 3.7635, 'learning_rate': 0.00011800042909246942, 'epoch': 0.89}
{'loss': 3.8002, 'learning_rate': 0.00011871558320818136, 'epoch': 0.89}
{'loss': 3.7714, 'learning_rate': 0.00011943073732389332, 'epoch': 0.9}
{'loss': 3.7352, 'learning_rate': 0.00012014589143960523, 'epoch': 0.9}
{'loss': 3.8066, 'learning_rate': 0.00012086104555531719, 'epoch': 0.91}
{'loss': 3.7127, 'learning_rate': 0.00012157619967102912, 'epoch': 0.91}
{'loss': 3.7085, 'learning_rate': 0.00012229135378674107, 'epoch': 0.92}
{'loss': 3.701, 'learning_rate': 0.00012300650790245297, 'epoch': 0.92}
{'loss': 3.6417, 'learning_rate': 0.00012372166201816493, 'epoch': 0.93}
{'loss': 3.5955, 'learning_rate': 0.00012443681613387686, 'epoch': 0.93}
{'loss': 3.5335, 'learning_rate': 0.0001251519702495888, 'epoch': 0.94}
{'eval_loss': 4.801130771636963, 'eval_runtime': 12993.7573, 'eval_samples_per_second': 7.469, 'eval_steps_per_second': 0.019, 'epoch': 0.94}
{'loss': 3.6475, 'learning_rate': 0.00012586712436530074, 'epoch': 0.94}
{'loss': 3.6258, 'learning_rate': 0.00012658227848101267, 'epoch': 0.95}
{'loss': 3.6777, 'learning_rate': 0.0001272974325967246, 'epoch': 0.95}
{'loss': 3.5447, 'learning_rate': 0.00012801258671243655, 'epoch': 0.96}
{'loss': 3.5315, 'learning_rate': 0.00012872774082814848, 'epoch': 0.97}
{'loss': 3.616, 'learning_rate': 0.0001294428949438604, 'epoch': 0.97}
{'loss': 3.5109, 'learning_rate': 0.00013015804905957233, 'epoch': 0.98}
{'loss': 3.5251, 'learning_rate': 0.0001308732031752843, 'epoch': 0.98}
{'loss': 3.4701, 'learning_rate': 0.00013158835729099622, 'epoch': 0.99}
{'loss': 3.4735, 'learning_rate': 0.00013230351140670817, 'epoch': 0.99}
{'loss': 3.3846, 'learning_rate': 0.00013301866552242007, 'epoch': 1.0}
{'loss': 4.0651, 'learning_rate': 0.00013373381963813203, 'epoch': 1.0}
{'loss': 4.5024, 'learning_rate': 0.00013444897375384395, 'epoch': 1.01}
{'loss': 4.4738, 'learning_rate': 0.0001351641278695559, 'epoch': 1.01}
{'loss': 4.3174, 'learning_rate': 0.00013587928198526784, 'epoch': 1.02}
{'loss': 4.3635, 'learning_rate': 0.00013659443610097976, 'epoch': 1.02}
{'loss': 4.2466, 'learning_rate': 0.0001373095902166917, 'epoch': 1.03}
{'loss': 4.3662, 'learning_rate': 0.00013802474433240365, 'epoch': 1.04}
{'loss': 4.2488, 'learning_rate': 0.00013873989844811557, 'epoch': 1.04}
{'loss': 4.3501, 'learning_rate': 0.0001394550525638275, 'epoch': 1.05}
{'loss': 4.1657, 'learning_rate': 0.00014017020667953943, 'epoch': 1.05}
{'loss': 4.1878, 'learning_rate': 0.00014088536079525139, 'epoch': 1.06}
{'loss': 4.2228, 'learning_rate': 0.0001416005149109633, 'epoch': 1.06}
